Version 4
SHEET 1 3236 772
WIRE -112 -944 -336 -944
WIRE 112 -944 -112 -944
WIRE 752 -944 496 -944
WIRE 2144 -944 1920 -944
WIRE 2368 -944 2144 -944
WIRE 3008 -944 2752 -944
WIRE 3216 -944 3008 -944
WIRE -336 -896 -336 -944
WIRE 752 -896 752 -944
WIRE 1920 -896 1920 -944
WIRE 3008 -896 3008 -944
WIRE -112 -880 -112 -944
WIRE 112 -880 112 -944
WIRE 2144 -880 2144 -944
WIRE 2368 -880 2368 -944
WIRE 48 -832 32 -832
WIRE 2304 -832 2288 -832
WIRE -336 -800 -336 -816
WIRE 288 -800 256 -800
WIRE 400 -800 368 -800
WIRE 752 -800 752 -816
WIRE 1920 -800 1920 -816
WIRE 2544 -800 2512 -800
WIRE 2656 -800 2624 -800
WIRE 3008 -800 3008 -816
WIRE 496 -752 496 -944
WIRE 2752 -752 2752 -944
WIRE -112 -736 -112 -800
WIRE 32 -736 32 -832
WIRE 32 -736 -112 -736
WIRE 112 -736 112 -784
WIRE 256 -736 256 -800
WIRE 256 -736 112 -736
WIRE 400 -736 400 -800
WIRE 448 -736 400 -736
WIRE 2144 -736 2144 -800
WIRE 2288 -736 2288 -832
WIRE 2288 -736 2144 -736
WIRE 2368 -736 2368 -784
WIRE 2512 -736 2512 -800
WIRE 2512 -736 2368 -736
WIRE 2656 -736 2656 -800
WIRE 2704 -736 2656 -736
WIRE -112 -688 -112 -736
WIRE 112 -688 112 -736
WIRE 256 -688 256 -736
WIRE 288 -688 256 -688
WIRE 400 -688 400 -736
WIRE 400 -688 352 -688
WIRE 2144 -688 2144 -736
WIRE 2368 -688 2368 -736
WIRE 2512 -688 2512 -736
WIRE 2544 -688 2512 -688
WIRE 2656 -688 2656 -736
WIRE 2656 -688 2608 -688
WIRE -416 -640 -832 -640
WIRE -272 -640 -336 -640
WIRE -176 -640 -272 -640
WIRE 32 -640 32 -736
WIRE 48 -640 32 -640
WIRE 1840 -640 1424 -640
WIRE 1984 -640 1920 -640
WIRE 2080 -640 1984 -640
WIRE 2288 -640 2288 -736
WIRE 2304 -640 2288 -640
WIRE -272 -624 -272 -640
WIRE 1984 -624 1984 -640
WIRE -832 -544 -832 -560
WIRE 1424 -544 1424 -560
WIRE -272 -528 -272 -544
WIRE -112 -528 -112 -592
WIRE 112 -528 112 -592
WIRE 1984 -528 1984 -544
WIRE 2144 -528 2144 -592
WIRE 2368 -528 2368 -592
WIRE 496 -448 496 -656
WIRE 688 -448 496 -448
WIRE 960 -448 768 -448
WIRE 2752 -448 2752 -656
WIRE 2944 -448 2752 -448
WIRE 3216 -448 3216 -944
WIRE 3216 -448 3024 -448
WIRE -112 -320 -336 -320
WIRE 112 -320 -112 -320
WIRE 2144 -320 1920 -320
WIRE 2368 -320 2144 -320
WIRE -336 -272 -336 -320
WIRE 1920 -272 1920 -320
WIRE -112 -256 -112 -320
WIRE 112 -256 112 -320
WIRE 2144 -256 2144 -320
WIRE 2368 -256 2368 -320
WIRE 48 -208 32 -208
WIRE 2304 -208 2288 -208
WIRE 496 -192 496 -448
WIRE 2752 -192 2752 -448
WIRE -336 -176 -336 -192
WIRE 288 -176 256 -176
WIRE 400 -176 368 -176
WIRE 1920 -176 1920 -192
WIRE 2544 -176 2512 -176
WIRE 2656 -176 2624 -176
WIRE -112 -112 -112 -176
WIRE 32 -112 32 -208
WIRE 32 -112 -112 -112
WIRE 112 -112 112 -160
WIRE 256 -112 256 -176
WIRE 256 -112 112 -112
WIRE 400 -112 400 -176
WIRE 448 -112 400 -112
WIRE 2144 -112 2144 -176
WIRE 2288 -112 2288 -208
WIRE 2288 -112 2144 -112
WIRE 2368 -112 2368 -160
WIRE 2512 -112 2512 -176
WIRE 2512 -112 2368 -112
WIRE 2656 -112 2656 -176
WIRE 2704 -112 2656 -112
WIRE -112 -64 -112 -112
WIRE 112 -64 112 -112
WIRE 2144 -64 2144 -112
WIRE 2368 -64 2368 -112
WIRE 256 -48 256 -112
WIRE 288 -48 256 -48
WIRE 400 -48 400 -112
WIRE 400 -48 352 -48
WIRE 2512 -48 2512 -112
WIRE 2544 -48 2512 -48
WIRE 2656 -48 2656 -112
WIRE 2656 -48 2608 -48
WIRE -416 -16 -832 -16
WIRE -272 -16 -336 -16
WIRE -176 -16 -272 -16
WIRE 32 -16 32 -112
WIRE 48 -16 32 -16
WIRE 1840 -16 1424 -16
WIRE 1984 -16 1920 -16
WIRE 2080 -16 1984 -16
WIRE 2288 -16 2288 -112
WIRE 2304 -16 2288 -16
WIRE -272 0 -272 -16
WIRE 1984 0 1984 -16
WIRE -832 80 -832 64
WIRE 1424 80 1424 64
WIRE -272 96 -272 80
WIRE -112 96 -112 32
WIRE 112 96 112 32
WIRE 496 96 496 -96
WIRE 960 96 960 -448
WIRE 1984 96 1984 80
WIRE 2144 96 2144 32
WIRE 2368 96 2368 32
WIRE 2752 96 2752 -96
FLAG 112 96 0
FLAG -112 96 0
FLAG -272 96 0
FLAG -832 80 0
